CMake File,Target,Dependencies
.\runtime\native\CMakeLists.txt,fusionrt,"ws2_32, pthread"
.\v2.0 Vortex\CMakeLists.txt,hypercycle_pqc,"OpenSSL::Crypto, dl, m, pthread, winpthread"
.\v2.0 Vortex\CMakeLists.txt,vortex_dashboard,"hypercycle_pqc, OpenSSL::Crypto, m, pthread, winpthread"
.\v2.0 Vortex\CMakeLists.txt,secure_dashboard,"hypercycle_pqc, OpenSSL::Crypto, m, pthread, winpthread"
.\v2.0 Vortex\CMakeLists.txt,hc_cuda,CUDA::cudart
.\v2.0 Vortex\CMakeLists.txt,hc_rocm,HIP::hip_runtime
.\v2.0 Vortex\CMakeLists.txt,hypercycle_vortex_objs,
.\v2.0 Vortex\CMakeLists.txt,${test_name},hypercycle_pqc
.\vcpkg\ports\7zip\CMakeLists.txt,7zip,
.\vcpkg\ports\alac\CMakeLists.txt,libalac,
.\vcpkg\ports\alac\CMakeLists.txt,alacconvert,libalac
.\vcpkg\ports\alac-decoder\CMakeLists.txt,libalac_decoder,
.\vcpkg\ports\alac-decoder\CMakeLists.txt,alac_decoder,libalac_decoder
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLEFramework,ANGLE
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLE,"ZLIB::ZLIB, ${CMAKE_DL_LIBS}, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,GLESv2,"${ANGLEGLESv2_LIBRARIES}, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,GLESv2Framework,GLESv2
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLE::GLES,
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,EGL,"GLESv2, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,EGLFramework,EGL
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLE::EGL,
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLE,"ZLIB::ZLIB, ${CMAKE_DL_LIBS}, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\angle\cmake-buildsystem\CMakeLists.txt,ANGLE::ANGLE,
.\vcpkg\ports\argon2\CMakeLists.txt,libargon2,Threads::Threads
.\vcpkg\ports\argon2\CMakeLists.txt,argon2,libargon2
.\vcpkg\ports\asio\CMakeLists.txt,asio,Threads::Threads
.\vcpkg\ports\aubio\CMakeLists.txt,aubio,"SndFile::sndfile, ${FFMPEG_LIBRARIES}, BZip2::BZip2, ${LIBLZMA_LIBRARIES}, ws2_32"
.\vcpkg\ports\aubio\CMakeLists.txt,${EXAMPLE_EXEC},"aubio, ws2_32"
.\vcpkg\ports\autodock-vina\CMakeLists.txt,vina,"Boost::boost, Boost::filesystem, Boost::log, Boost::program_options, Boost::random, Boost::serialization, Boost::thread, Boost::timer"
.\vcpkg\ports\autodock-vina\CMakeLists.txt,vina_split,"Boost::boost, Boost::filesystem, Boost::log, Boost::program_options, Boost::random, Boost::serialization, Boost::thread, Boost::timer"
.\vcpkg\ports\b64\CMakeLists.txt,b64,
.\vcpkg\ports\berkeleydb\CMakeLists.txt,libdb48,ws2_32.lib
.\vcpkg\ports\bigint\CMakeLists.txt,bigint,
.\vcpkg\ports\binn\CMakeLists.txt,binn,
.\vcpkg\ports\boinc\CMakeLists.txt,boinc,"OpenSSL::SSL, OpenSSL::Crypto"
.\vcpkg\ports\boinc\CMakeLists.txt,boincapi,boinc
.\vcpkg\ports\boinc\CMakeLists.txt,boinc_zip,libzip::zip
.\vcpkg\ports\breakpad\CMakeLists.txt,libbreakpad,${LIBDISASM_LIB}
.\vcpkg\ports\breakpad\CMakeLists.txt,libbreakpad_client,"wininet.lib, ${CoreFoundation_FRAMEWORK}, ${PTHREAD_LIBRARIES}, ZLIB::ZLIB"
.\vcpkg\ports\breakpad\CMakeLists.txt,microdump_stackwalk,"libbreakpad, libbreakpad_client"
.\vcpkg\ports\breakpad\CMakeLists.txt,minidump_dump,"libbreakpad, libbreakpad_client"
.\vcpkg\ports\breakpad\CMakeLists.txt,minidump_stackwalk,"libbreakpad, libbreakpad_client"
.\vcpkg\ports\breakpad\CMakeLists.txt,core2md,libbreakpad_client
.\vcpkg\ports\breakpad\CMakeLists.txt,pid2md,libbreakpad_client
.\vcpkg\ports\breakpad\CMakeLists.txt,dump_syms,libbreakpad_client
.\vcpkg\ports\breakpad\CMakeLists.txt,minidump-2-core,libbreakpad_client
.\vcpkg\ports\breakpad\CMakeLists.txt,minidump_upload,"libbreakpad_client, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\breakpad\CMakeLists.txt,sym_upload,"libbreakpad_client, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\breakpad\CMakeLists.txt,core_handler,libbreakpad_client
.\vcpkg\ports\butteraugli\CMakeLists.txt,butteraugli_lib,
.\vcpkg\ports\butteraugli\CMakeLists.txt,butteraugli,"butteraugli_lib, ${JPEG_LIBRARIES}, ${TURBO}, ${PNG_LIBRARIES}"
.\vcpkg\ports\bzip2\CMakeLists.txt,bz2,
.\vcpkg\ports\bzip2\CMakeLists.txt,bzip2,
.\vcpkg\ports\bzip2\CMakeLists.txt,bzip2recover,
.\vcpkg\ports\cello\CMakeLists.txt,cello,
.\vcpkg\ports\cgicc\CMakeLists.txt,cgicc,
.\vcpkg\ports\chmlib\CMakeLists.txt,chm,
.\vcpkg\ports\chmlib\CMakeLists.txt,enum_chmLib,
.\vcpkg\ports\chmlib\CMakeLists.txt,enumdir_chmLib,
.\vcpkg\ports\chmlib\CMakeLists.txt,extract_chmLib,
.\vcpkg\ports\cimg\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\cityhash\CMakeLists.txt,cityhash,
.\vcpkg\ports\clue\CMakeLists.txt,test_clue,
.\vcpkg\ports\convectionkernels\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\cpp-exiftool\CMakeLists.txt,cpp-exiftool,
.\vcpkg\ports\cpp-redis\tacopie\CMakeLists.txt,tacopie,"""${TACOPIE}"""
.\vcpkg\ports\cppcoro\CMakeLists.txt,cppcoro,"c++, pthread, kernel32, synchronization, ws2_32, mswsock, #, msvcrt[d], msvcprt[d], vcruntime, ucrt, c++, #, stdc++, #, expect, libc++, instead, of, libstdc++"
.\vcpkg\ports\cppcoro\CMakeLists.txt,cppcoro_test,"cppcoro, Threads::Threads, doctest::doctest"
.\vcpkg\ports\cppunit\CMakeLists.txt,cppunit,
.\vcpkg\ports\cppunit\CMakeLists.txt,cppunit,
.\vcpkg\ports\cppunit\CMakeLists.txt,DllPlugInTester,cppunit
.\vcpkg\ports\crfsuite\CMakeLists.txt,cqdb,
.\vcpkg\ports\crfsuite\CMakeLists.txt,crf,"cqdb, ${LBFGS_LIBRARY}"
.\vcpkg\ports\crfsuite\CMakeLists.txt,crfsuite,crf
.\vcpkg\ports\crfsuite\CMakeLists.txt,frontend,crf
.\vcpkg\ports\cspice\CMakeLists.txt,cspice,
.\vcpkg\ports\ctemplate\CMakeLists.txt,libctemplate,
.\vcpkg\ports\cunit\CMakeLists.txt,cunit,
.\vcpkg\ports\darts-clone\CMakeLists.txt,darts,
.\vcpkg\ports\devicenameresolver\CMakeLists.txt,DeviceNameResolver,
.\vcpkg\ports\discord-game-sdk\CMakeLists.txt,discord_game_sdk_cpp,${SDK_LIB}
.\vcpkg\ports\distorm\CMakeLists.txt,distorm,
.\vcpkg\ports\duktape\CMakeLists.txt,duktape,
.\vcpkg\ports\easyexif\CMakeLists.txt,easyexif,
.\vcpkg\ports\ecos\CMakeLists.txt,ecos-suitesparse,
.\vcpkg\ports\ecos\CMakeLists.txt,ecos-amd,ecos-suitesparse
.\vcpkg\ports\ecos\CMakeLists.txt,ecos-ldl,ecos-suitesparse
.\vcpkg\ports\ecos\CMakeLists.txt,ecos,"ecos-amd, ecos-ldl"
.\vcpkg\ports\ed25519\CMakeLists.txt,"""${PROJECT_NAME}""",
.\vcpkg\ports\edflib\CMakeLists.txt,EDFlib,
.\vcpkg\ports\edflib\CMakeLists.txt,sine_generator,"EDFlib, m"
.\vcpkg\ports\edflib\CMakeLists.txt,sweep_generator,"EDFlib, m"
.\vcpkg\ports\fastfeat\CMakeLists.txt,fastfeat,
.\vcpkg\ports\fastlz\CMakeLists.txt,fastlz,
.\vcpkg\ports\fdlibm\CMakeLists.txt,fdlibm,
.\vcpkg\ports\ffmpeg-bin2c\CMakeLists.txt,bin2c,
.\vcpkg\ports\freeimage\CMakeLists.txt,FreeImage,"${ZLIB_LIBRARIES}, ${JPEG_LIBRARIES}, ${TIFF_LIBRARIES}, ${PNG_LIBRARIES}, ${OPENJPEG_LIBRARIES}, WebP::webp, WebP::webpdemux, WebP::libwebpmux, WebP::webpdecoder, ${JXR_LIBRARIES}, ${LibRaw_LIBRARIES}, OpenEXR::OpenEXR, Imath::Imath"
.\vcpkg\ports\freeimage\CMakeLists.txt,FreeImagePlus,FreeImage
.\vcpkg\ports\gamma\CMakeLists.txt,gamma,"SndFile::sndfile, ${PORTAUDIO_LIB}"
.\vcpkg\ports\genann\CMakeLists.txt,genann,
.\vcpkg\ports\geotrans\CMakeLists.txt,MSPdtcc,"Threads::Threads, ${CMAKE_DL_LIBS}"
.\vcpkg\ports\geotrans\CMakeLists.txt,MSPCoordinateConversionService,
.\vcpkg\ports\gettimeofday\CMakeLists.txt,gettimeofday,
.\vcpkg\ports\giflib\CMakeLists.txt,gif,
.\vcpkg\ports\gl3w\CMakeLists.txt,gl3w,${OPENGL_LIBRARIES}
.\vcpkg\ports\gppanel\CMakeLists.txt,gpPanel,${wxWidgets_LIBRARIES}
.\vcpkg\ports\gsl\CMakeLists.txt,gslcblas,
.\vcpkg\ports\gsl\CMakeLists.txt,gsl,gslcblas
.\vcpkg\ports\gts\CMakeLists.txt,gts,PkgConfig::GLIB2
.\vcpkg\ports\guetzli\CMakeLists.txt,guetzli_lib,"${butteraugli_library}, ${PNG_LIBRARIES}"
.\vcpkg\ports\guetzli\CMakeLists.txt,guetzli,"guetzli_lib, ${butteraugli_library}, ${PNG_LIBRARIES}"
.\vcpkg\ports\gumbo\CMakeLists.txt,gumbo,
.\vcpkg\ports\h5py-lzf\CMakeLists.txt,h5py-lzf,"unofficial::liblzf::liblzf, $<IF:$<TARGET_EXISTS:hdf5::hdf5-shared>,hdf5::hdf5-shared,hdf5::hdf5-static>"
.\vcpkg\ports\hash-library\CMakeLists.txt,hash-library,
.\vcpkg\ports\hffix\CMakeLists.txt,hffix,
.\vcpkg\ports\http-parser\CMakeLists.txt,http_parser,
.\vcpkg\ports\hungarian\CMakeLists.txt,hungarian,
.\vcpkg\ports\iausofa\CMakeLists.txt,iausofa,m
.\vcpkg\ports\ideviceinstaller\CMakeLists.txt,ideviceinstaller,"unofficial::libimobiledevice::libimobiledevice, libzip::zip, unofficial::getopt-win32::getopt"
.\vcpkg\ports\idevicerestore\CMakeLists.txt,idevicerestore,"CURL::libcurl, unofficial::libimobiledevice::libimobiledevice, unofficial::libimobiledevice-glue::libimobiledevice-glue, unofficial::libirecovery::libirecovery, libzip::zip, OpenSSL::SSL, OpenSSL::Crypto, ZLIB::ZLIB, unofficial::getopt-win32::getopt"
.\vcpkg\ports\im3d\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\imgui\CMakeLists.txt,${PROJECT_NAME},"Allegro::allegro, Allegro::allegro_ttf, Allegro::allegro_font, Allegro::allegro_main, glfw, GLUT::GLUT, SDL3::SDL3, SDL3::SDL3, SDL3::SDL3, Vulkan::Vulkan, freetype, plutosvg::plutosvg"
.\vcpkg\ports\imgui\CMakeLists.txt,${PROJECT_NAME}::${PROJECT_NAME},
.\vcpkg\ports\imgui-node-editor\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\imguizmo\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\implot\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\implot\CMakeLists.txt,${PROJECT_NAME}::${PROJECT_NAME},
.\vcpkg\ports\implot3d\CMakeLists.txt,${PROJECT_NAME},imgui::imgui
.\vcpkg\ports\implot3d\CMakeLists.txt,${PROJECT_NAME}::${PROJECT_NAME},
.\vcpkg\ports\intelrdfpmathlib\CMakeLists.txt,intel_decimal128,
.\vcpkg\ports\irrlicht\CMakeLists.txt,Irrlicht,"${OSX_LIBRARIES}, ${PNG_LIBRARY}, ${JPEG_LIBRARY}, ${ZLIB_LIBRARY}, ${BZIP2_LIBRARY}, ${ADDITIONAL_LIRARIES}, ${DX_LIBS}/d3dx9.lib, ${DX_LIBS}/dinput8.lib, ${DX_LIBS}/dxguid.lib, X11, GL, Xxf86vm"
.\vcpkg\ports\irrlicht\CMakeLists.txt,Irrlicht,"${OSX_LIBRARIES}, ${PNG_LIBRARY}, ${JPEG_LIBRARY}, ${ZLIB_LIBRARY}, ${BZIP2_LIBRARY}, ${ADDITIONAL_LIRARIES}, ${DX_LIBS}/d3dx9.lib, ${DX_LIBS}/dinput8.lib, ${DX_LIBS}/dxguid.lib, X11, GL, Xxf86vm"
.\vcpkg\ports\irrlicht\CMakeLists.txt,FileToHeader,
.\vcpkg\ports\irrlicht\CMakeLists.txt,GUIEditor,Irrlicht
.\vcpkg\ports\irrlicht\CMakeLists.txt,FontTool,Irrlicht
.\vcpkg\ports\irrlicht\CMakeLists.txt,MeshConverter,Irrlicht
.\vcpkg\ports\jack2\CMakeLists.txt,jack,${CMAKE_DL_LIBS}
.\vcpkg\ports\jbig2dec\CMakeLists.txt,jbig2dec,
.\vcpkg\ports\jbigkit\CMakeLists.txt,libjbig,
.\vcpkg\ports\jxrlib\CMakeLists.txt,jpegxr,
.\vcpkg\ports\jxrlib\CMakeLists.txt,jxrglue,jpegxr
.\vcpkg\ports\keccak-tiny\CMakeLists.txt,"""${PROJECT_NAME}""",
.\vcpkg\ports\lemon-parser-generator\CMakeLists.txt,lemon,
.\vcpkg\ports\libaes-siv\CMakeLists.txt,"""${PROJECT_NAME}""",OpenSSL::Crypto
.\vcpkg\ports\libaiff\CMakeLists.txt,libaiff,
.\vcpkg\ports\libaio\CMakeLists.txt,aio,
.\vcpkg\ports\libass\CMakeLists.txt,ass,"Freetype::Freetype, PkgConfig::FRIBIDI, PkgConfig::HARFBUZZ, ${FONT_LIBRARY}"
.\vcpkg\ports\libdatrie\CMakeLists.txt,libdatrie,
.\vcpkg\ports\libdatrie\CMakeLists.txt,trietool,"libdatrie, Iconv::Iconv"
.\vcpkg\ports\libdisasm\CMakeLists.txt,libdisasm,
.\vcpkg\ports\libideviceactivation\CMakeLists.txt,libideviceactivation,"CURL::libcurl, LibXml2::LibXml2, unofficial::libplist::libplist, unofficial::libimobiledevice::libimobiledevice"
.\vcpkg\ports\libideviceactivation\CMakeLists.txt,ideviceactivation,libideviceactivation
.\vcpkg\ports\libimobiledevice\CMakeLists.txt,libimobiledevice,"unofficial::libimobiledevice-glue::libimobiledevice-glue, unofficial::libusbmuxd::libusbmuxd, OpenSSL::SSL, OpenSSL::Crypto, unofficial::libplist::libplist, Ws2_32"
.\vcpkg\ports\libimobiledevice\CMakeLists.txt,"""${name}""","libimobiledevice, unofficial::libimobiledevice-glue::libimobiledevice-glue, unofficial::libusbmuxd::libusbmuxd, OpenSSL::SSL, OpenSSL::Crypto, unofficial::getopt-win32::getopt, Ws2_32"
.\vcpkg\ports\libimobiledevice-glue\CMakeLists.txt,libimobiledevice-glue,"unofficial::libplist::libplist, Ws2_32, Iphlpapi"
.\vcpkg\ports\libirecovery\CMakeLists.txt,libirecovery,"unofficial::libimobiledevice-glue::libimobiledevice-glue, PkgConfig::libusb, Setupapi, ""-framework, IOKit"", ""-framework, CoreFoundation"""
.\vcpkg\ports\libirecovery\CMakeLists.txt,irecovery,"unofficial::getopt-win32::getopt, Ws2_32, ""-framework, IOKit"", ""-framework, CoreFoundation"", PkgConfig::libusb, libirecovery, PkgConfig::readline"
.\vcpkg\ports\liblbfgs\CMakeLists.txt,lbfgs,
.\vcpkg\ports\liblinear\CMakeLists.txt,blas,
.\vcpkg\ports\liblinear\CMakeLists.txt,liblinear,"""-DEF:${CMAKE_CURRENT_SOURCE_DIR}/linear.def"""
.\vcpkg\ports\liblinear\CMakeLists.txt,train,liblinear
.\vcpkg\ports\liblinear\CMakeLists.txt,predict,liblinear
.\vcpkg\ports\liblzf\CMakeLists.txt,liblzf,
.\vcpkg\ports\libmpeg2\CMakeLists.txt,mpeg2,
.\vcpkg\ports\libmpeg2\CMakeLists.txt,mpeg2convert,
.\vcpkg\ports\libmpeg2\CMakeLists.txt,getopt,
.\vcpkg\ports\libmpeg2\CMakeLists.txt,vo,mpeg2convert
.\vcpkg\ports\libmpeg2\CMakeLists.txt,mpeg2dec,"getopt, vo, mpeg2convert, mpeg2, gdi32"
.\vcpkg\ports\libmpeg2\CMakeLists.txt,extract_mpeg2,getopt
.\vcpkg\ports\libmpeg2\CMakeLists.txt,corrupt_mpeg2,getopt
.\vcpkg\ports\libmspack\CMakeLists.txt,libmspack,
.\vcpkg\ports\libmupdf\CMakeLists.txt,bin2coff,
.\vcpkg\ports\libmupdf\CMakeLists.txt,libmupdf,"freetype, harfbuzz::harfbuzz, ${JBIG2DEC_LIBRARY}, JPEG::JPEG, openjp2, unofficial::gumbo::gumbo, ZLIB::ZLIB, $<$<BOOL:${ENABLE_OCR}>:leptonica>, $<$<BOOL:${ENABLE_OCR}>:Tesseract::libtesseract>, $<$<BOOL:${ANDROID}>:log>"
.\vcpkg\ports\libodb\CMakeLists.txt,libodb,
.\vcpkg\ports\libodb-boost\CMakeLists.txt,libodb-boost,odb::libodb
.\vcpkg\ports\libodb-mysql\CMakeLists.txt,libodb-mysql,"odb::libodb, ${MYSQL_LIB}"
.\vcpkg\ports\libodb-pgsql\CMakeLists.txt,libodb-pgsql,"odb::libodb, ${PostgreSQL_LIBRARY}"
.\vcpkg\ports\libodb-sqlite\CMakeLists.txt,libodb-sqlite,"odb::libodb, unofficial::sqlite3::sqlite3"
.\vcpkg\ports\libopenmpt\CMakeLists.txt,libopenmpt,"MPG123::libmpg123, Vorbis::vorbisfile, Vorbis::vorbis, ZLIB::ZLIB"
.\vcpkg\ports\libopusenc\CMakeLists.txt,opusenc,${OPUS_LIBRARY}
.\vcpkg\ports\libp7client\CMakeLists.txt,P7,"""ws2_32"""
.\vcpkg\ports\libpff\CMakeLists.txt,${PROJECT_NAME},ZLIB::ZLIB
.\vcpkg\ports\libplist\CMakeLists.txt,libplist,m
.\vcpkg\ports\libplist\CMakeLists.txt,libplist++,libplist
.\vcpkg\ports\libplist\CMakeLists.txt,plistutil,libplist
.\vcpkg\ports\libpopt\CMakeLists.txt,popt,
.\vcpkg\ports\libqcow\CMakeLists.txt,${PROJECT_NAME},"ZLIB::ZLIB, OpenSSL::Crypto"
