CMake File,Target,Dependencies
.\vcpkg\ports\librtmp\CMakeLists.txt,rtmp,"${ZLIB_LIBRARIES}, ${OPENSSL_LIBRARIES}, Ws2_32.lib, Winmm.lib"
.\vcpkg\ports\libsmacker\CMakeLists.txt,libsmacker,
.\vcpkg\ports\libsmacker\CMakeLists.txt,driver,libsmacker
.\vcpkg\ports\libsmacker\CMakeLists.txt,smk2avi,libsmacker
.\vcpkg\ports\libsonic\CMakeLists.txt,libsonic,
.\vcpkg\ports\libsonic\CMakeLists.txt,sonic,libsonic
.\vcpkg\ports\libstemmer\CMakeLists.txt,stemmer,
.\vcpkg\ports\libstk\CMakeLists.txt,libstk,
.\vcpkg\ports\libsvm\CMakeLists.txt,libsvm,
.\vcpkg\ports\libsvm\CMakeLists.txt,svm-predict,libsvm
.\vcpkg\ports\libsvm\CMakeLists.txt,svm-scale,libsvm
.\vcpkg\ports\libsvm\CMakeLists.txt,svm-train,libsvm
.\vcpkg\ports\libsvm\CMakeLists.txt,svm-toy,libsvm
.\vcpkg\ports\libtess2\CMakeLists.txt,libtess2,
.\vcpkg\ports\libtheora\CMakeLists.txt,theora-common,Ogg::ogg
.\vcpkg\ports\libtheora\CMakeLists.txt,theora-enc,Ogg::ogg
.\vcpkg\ports\libtheora\CMakeLists.txt,theora-dec,Ogg::ogg
.\vcpkg\ports\libtheora\CMakeLists.txt,theora,Ogg::ogg
.\vcpkg\ports\libtheora\CMakeLists.txt,theoraenc,Ogg::ogg
.\vcpkg\ports\libtheora\CMakeLists.txt,theoradec,Ogg::ogg
.\vcpkg\ports\libu2f-server\CMakeLists.txt,libu2f-server,"OpenSSL::SSL, OpenSSL::Crypto, json-c::json-c"
.\vcpkg\ports\libudis86\CMakeLists.txt,libudis86,
.\vcpkg\ports\libudis86\CMakeLists.txt,udcli,libudis86
.\vcpkg\ports\libunibreak\CMakeLists.txt,unibreak,
.\vcpkg\ports\libusb-win32\CMakeLists.txt,libusb0,setupapi
.\vcpkg\ports\libusbmuxd\CMakeLists.txt,libusbmuxd,"unofficial::libplist::libplist, unofficial::libimobiledevice-glue::libimobiledevice-glue, Ws2_32"
.\vcpkg\ports\libusbmuxd\CMakeLists.txt,"""${name}""","libusbmuxd, unofficial::libimobiledevice-glue::libimobiledevice-glue, unofficial::getopt-win32::getopt, Ws2_32"
.\vcpkg\ports\libuuid\CMakeLists.txt,uuid,
.\vcpkg\ports\libuuid\CMakeLists.txt,test_uuid,uuid
.\vcpkg\ports\libvhdi\CMakeLists.txt,${PROJECT_NAME},ZLIB::ZLIB
.\vcpkg\ports\libxmlmm\CMakeLists.txt,libxmlmm,LibXml2::LibXml2
.\vcpkg\ports\live555\CMakeLists.txt,BasicUsageEnvironment,
.\vcpkg\ports\live555\CMakeLists.txt,groupsock,
.\vcpkg\ports\live555\CMakeLists.txt,liveMedia,
.\vcpkg\ports\live555\CMakeLists.txt,UsageEnvironment,
.\vcpkg\ports\lmdb\cmake\CMakeLists.txt,lmdb,Threads::Threads
.\vcpkg\ports\lmdb\cmake\CMakeLists.txt,${tool},"lmdb, ${getopt_libs}"
.\vcpkg\ports\lmdb\cmake\CMakeLists.txt,${test},lmdb
.\vcpkg\ports\lodepng\CMakeLists.txt,lodepng,
.\vcpkg\ports\lodepng\CMakeLists.txt,lodepng-c,
.\vcpkg\ports\lpeg\CMakeLists.txt,lpeg,${LPEG_LIBRARIES}
.\vcpkg\ports\lua\CMakeLists.txt,lua,"${CMAKE_DL_LIBS}, m"
.\vcpkg\ports\lua\CMakeLists.txt,lua-cpp,"${CMAKE_DL_LIBS}, m"
.\vcpkg\ports\lua\CMakeLists.txt,luac,m
.\vcpkg\ports\lua\CMakeLists.txt,luai,"lua, ${PC_READLINE_LINK_LIBRARIES}"
.\vcpkg\ports\luafilesystem\CMakeLists.txt,lfs,${LFS_LIBRARIES}
.\vcpkg\ports\luasec\CMakeLists.txt,lua-ssl,"${LUASEC_LIBRARIES}, ${PLATFORM_LIBRARIES}"
.\vcpkg\ports\luasocket\CMakeLists.txt,socket.core,${LUASOCKET_LIBRARIES}
.\vcpkg\ports\luasocket\CMakeLists.txt,mime.core,${LUASOCKET_LIBRARIES}
.\vcpkg\ports\luasocket\CMakeLists.txt,socket.unix,${LUASOCKET_LIBRARIES}
.\vcpkg\ports\luasocket\CMakeLists.txt,socket.serial,${LUASOCKET_LIBRARIES}
.\vcpkg\ports\mapbox-variant\CMakeLists.txt,variant,Threads::Threads
.\vcpkg\ports\mathc\CMakeLists.txt,mathc,
.\vcpkg\ports\mecab\CMakeLists.txt,mecab,
.\vcpkg\ports\meschach\CMakeLists.txt,meschach,
.\vcpkg\ports\metrohash\CMakeLists.txt,metrohash,
.\vcpkg\ports\mikktspace\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\mikktspace\CMakeLists.txt,${PROJECT_NAME}::${PROJECT_NAME},
.\vcpkg\ports\minizip\CMakeLists.txt,minizip,"ZLIB::ZLIB, BZip2::BZip2"
.\vcpkg\ports\minizip\CMakeLists.txt,minizip_bin,minizip
.\vcpkg\ports\minizip\CMakeLists.txt,miniunz_bin,minizip
.\vcpkg\ports\modern-cpp-kafka\CMakeLists.txt,modern-cpp-kafka,"RdKafka::rdkafka, Boost::boost, rapidjson"
.\vcpkg\ports\modp-base64\CMakeLists.txt,libmodpbase64,
.\vcpkg\ports\mongoose\CMakeLists.txt,mongoose,"OpenSSL::SSL, OpenSSL::Crypto"
.\vcpkg\ports\mongoose\CMakeLists.txt,pack,
.\vcpkg\ports\msix\CMakeLists.txt,xerces-c,XercesC::XercesC
.\vcpkg\ports\msix\CMakeLists.txt,zlib,ZLIB::ZLIB
.\vcpkg\ports\msix\CMakeLists.txt,zlibstatic,ZLIB::ZLIB
.\vcpkg\ports\mujs\CMakeLists.txt,mujs,${LINK_LIBRARIES}
.\vcpkg\ports\murmur3\CMakeLists.txt,"""${PROJECT_NAME}""",
.\vcpkg\ports\murmurhash\CMakeLists.txt,murmurhash,
.\vcpkg\ports\nana\CMakeLists.txt,nana,"c++experimental, stdc++fs, Threads::Threads, Freetype::Freetype, ${X11_LIBRARIES}, ${X11_Xft_LIB}, Fontconfig::Fontconfig, PNG::PNG, $<BUILD_INTERFACE:${JPEG_LIBRARIES}>"
.\vcpkg\ports\nanobench\CMakeLists.txt,nanobench,
.\vcpkg\ports\nanobench\CMakeLists.txt,nanobench::nanobench,
.\vcpkg\ports\nanovg\CMakeLists.txt,nanovg,
.\vcpkg\ports\nayuki-qr-code-generator\CMakeLists.txt,nayuki-qr-code-generator,
.\vcpkg\ports\nlohmann-fifo-map\CMakeLists.txt,${NLOHMANN_FIFO_MAP_TARGET_NAME},
.\vcpkg\ports\nlohmann-fifo-map\CMakeLists.txt,${PROJECT_NAME}::${NLOHMANN_FIFO_MAP_TARGET_NAME},
.\vcpkg\ports\nonius\CMakeLists.txt,nonius,
.\vcpkg\ports\nuklear\CMakeLists.txt,nuklear,
.\vcpkg\ports\opencsg\CMakeLists.txt,opencsg,GLEW::GLEW
.\vcpkg\ports\openctm\CMakeLists.txt,openctm,7zip::7zip
.\vcpkg\ports\openfbx\CMakeLists.txt,openfbx,"$<IF:$<TARGET_EXISTS:libdeflate::libdeflate_shared>,libdeflate::libdeflate_shared,libdeflate::libdeflate_static>"
.\vcpkg\ports\openfx\CMakeLists.txt,OpenFx,
.\vcpkg\ports\openfx\CMakeLists.txt,OfxSupport,OpenFx
.\vcpkg\ports\perfetto\CMakeLists.txt,perfetto,"Threads::Threads, log, ws2_32"
.\vcpkg\ports\pffft\CMakeLists.txt,pffft,
.\vcpkg\ports\piex\CMakeLists.txt,binary_parse,
.\vcpkg\ports\piex\CMakeLists.txt,image_type_recognition,binary_parse
.\vcpkg\ports\piex\CMakeLists.txt,tiff_directory,binary_parse
.\vcpkg\ports\piex\CMakeLists.txt,piex,"tiff_directory, image_type_recognition, binary_parse"
.\vcpkg\ports\plib\CMakeLists.txt,plib_fnt,
.\vcpkg\ports\plib\CMakeLists.txt,plib_js,
.\vcpkg\ports\plib\CMakeLists.txt,plib_net,
.\vcpkg\ports\plib\CMakeLists.txt,plib_psl,
.\vcpkg\ports\plib\CMakeLists.txt,plib_puAux,
.\vcpkg\ports\plib\CMakeLists.txt,plib_pui,
.\vcpkg\ports\plib\CMakeLists.txt,plib_pw,
.\vcpkg\ports\plib\CMakeLists.txt,plib_sg,
.\vcpkg\ports\plib\CMakeLists.txt,plib_sl,
.\vcpkg\ports\plib\CMakeLists.txt,plib_ssg,
.\vcpkg\ports\plib\CMakeLists.txt,plib_ssgAux,
.\vcpkg\ports\plib\CMakeLists.txt,plib_ul,
.\vcpkg\ports\plustache\CMakeLists.txt,plustache,${Boost_LIBRARIES}
.\vcpkg\ports\poissonrecon\CMakeLists.txt,PoissonRecon,"PNG::PNG, JPEG::JPEG"
.\vcpkg\ports\portable-snippets\CMakeLists.txt,${module},
.\vcpkg\ports\portable-snippets\CMakeLists.txt,${module},
.\vcpkg\ports\portable-snippets\CMakeLists.txt,${namespace}::${module},
.\vcpkg\ports\pqp\CMakeLists.txt,pqp,
.\vcpkg\ports\presentmon\CMakeLists.txt,PresentData,
.\vcpkg\ports\presentmon\CMakeLists.txt,PresentMon,"PresentData, Tdh, Shlwapi"
.\vcpkg\ports\pystring\CMakeLists.txt,pystring,
.\vcpkg\ports\quirc\CMakeLists.txt,quirc,
.\vcpkg\ports\ragel\CMakeLists.txt,ragel,
.\vcpkg\ports\rappture\CMakeLists.txt,rappture,"expat::expat, ZLIB::ZLIB"
.\vcpkg\ports\rewolf-wow64ext\CMakeLists.txt,wow64ext,
.\vcpkg\ports\rhash\CMakeLists.txt,rhash,
.\vcpkg\ports\rply\CMakeLists.txt,${target_name},
.\vcpkg\ports\ryu\CMakeLists.txt,ryu,
.\vcpkg\ports\ryu\CMakeLists.txt,ryu_printf,
.\vcpkg\ports\sajson\CMakeLists.txt,sajson,
.\vcpkg\ports\scylla-wrapper\CMakeLists.txt,scylla_wrapper,${DISTORM_LIBRARY}
.\vcpkg\ports\sdl1-net\CMakeLists.txt,SDL_net,"${SDL_LIBRARY}, ws2_32, iphlpapi"
.\vcpkg\ports\sdl2-gfx\CMakeLists.txt,${PROJECT_NAME},SDL2::SDL2
.\vcpkg\ports\sfsexp\CMakeLists.txt,sexp,
.\vcpkg\ports\skia\example\CMakeLists.txt,legacy,skia
.\vcpkg\ports\skia\example\CMakeLists.txt,main,"unofficial::skia::skia, unofficial::skia::modules::skshaper"
.\vcpkg\ports\skia\example\CMakeLists.txt,skcms,unofficial::skia::skia
.\vcpkg\ports\skia\example\CMakeLists.txt,skpathediting,unofficial::skia::skia
.\vcpkg\ports\smpeg2\CMakeLists.txt,smpeg2,"SDL2::SDL2, SDL2::SDL2-static"
.\vcpkg\ports\snap7\CMakeLists.txt,${PROJECT_NAME},"wsock32, ws2_32, winmm.lib"
.\vcpkg\ports\snap7\CMakeLists.txt,${PROJECT_NAME}::${PROJECT_NAME},
.\vcpkg\ports\soil2\CMakeLists.txt,soil2,${OPENGL_gl_LIBRARY}
.\vcpkg\ports\speexdsp\CMakeLists.txt,speexdsp,
.\vcpkg\ports\sproto\CMakeLists.txt,sproto,${LUA_LIBRARIES}
.\vcpkg\ports\sqlcipher\CMakeLists.txt,sqlcipher,"Threads::Threads, ${CMAKE_DL_LIBS}, m, OpenSSL::SSL, OpenSSL::Crypto"
.\vcpkg\ports\sqlcipher\CMakeLists.txt,sqlcipher-bin,sqlcipher
.\vcpkg\ports\sqlite3\CMakeLists.txt,sqlite3,"Threads::Threads, ${CMAKE_DL_LIBS}, m, ICU::uc, ICU::i18n"
.\vcpkg\ports\sqlite3\CMakeLists.txt,sqlite3-bin,"sqlite3, ZLIB::ZLIB, m"
.\vcpkg\ports\tgc\CMakeLists.txt,tgc,
.\vcpkg\ports\tinkerforge\CMakeLists.txt,${PROJECT_NAME},"Threads::Threads, Ws2_32, advapi32"
.\vcpkg\ports\tiny-aes-c\CMakeLists.txt,tiny-aes-c,
.\vcpkg\ports\tiny-bignum-c\CMakeLists.txt,tiny-bignum-c,
.\vcpkg\ports\tiny-regex-c\CMakeLists.txt,tiny-regex-c,
.\vcpkg\ports\tinycbor\CMakeLists.txt,tinycbor,
.\vcpkg\ports\tinyexpr\CMakeLists.txt,tinyexpr,m
.\vcpkg\ports\tinyexpr\CMakeLists.txt,tinyexpr,m
.\vcpkg\ports\tinyfiledialogs\CMakeLists.txt,tinyfiledialogs,
.\vcpkg\ports\tinythread\CMakeLists.txt,tinythread,
.\vcpkg\ports\tinyxml\CMakeLists.txt,unofficial-tinyxml,
.\vcpkg\ports\tre\CMakeLists.txt,tre,
.\vcpkg\ports\triangle\CMakeLists.txt,triangle,
.\vcpkg\ports\triangle\CMakeLists.txt,triangle_exe,
.\vcpkg\ports\udt\CMakeLists.txt,udt,ws2_32
.\vcpkg\ports\unicorn-lib\CMakeLists.txt,unicorn-lib,"PkgConfig::PCRE2, ZLIB::ZLIB, Iconv::Iconv"
.\vcpkg\ports\usbmuxd\CMakeLists.txt,usbmuxd,"unofficial::libimobiledevice::libimobiledevice, unofficial::libimobiledevice-glue::libimobiledevice-glue, PkgConfig::libusb, PThreads4W::PThreads4W, unofficial::getopt-win32::getopt"
.\vcpkg\ports\usockets\CMakeLists.txt,uSockets,"OpenSSL::SSL, OpenSSL::Crypto, $<IF:$<TARGET_EXISTS:libuv::uv_a>,libuv::uv_a,libuv::uv>, ws2_32"
.\vcpkg\ports\vamp-sdk\CMakeLists.txt,vamp-sdk,SndFile::sndfile
.\vcpkg\ports\vamp-sdk\CMakeLists.txt,vamp-hostsdk,SndFile::sndfile
.\vcpkg\ports\vectorclass\CMakeLists.txt,${PROJECT_NAME},
.\vcpkg\ports\visit-struct\CMakeLists.txt,visit_struct,
.\vcpkg\ports\vlfeat\CMakeLists.txt,vl,OpenMP::OpenMP_C
.\vcpkg\ports\webui\CMakeLists.txt,webui,"OpenSSL::SSL, OpenSSL::Crypto"
.\vcpkg\ports\wepoll\CMakeLists.txt,wepoll,ws2_32
.\vcpkg\ports\whereami\CMakeLists.txt,whereami,
.\vcpkg\ports\whereami\CMakeLists.txt,whereami::whereami,
.\vcpkg\ports\winpty\CMakeLists.txt,winpty,
.\vcpkg\ports\winpty\CMakeLists.txt,winpty-agent,
.\vcpkg\ports\winpty\CMakeLists.txt,winpty-debugserver,
.\vcpkg\ports\wordnet\CMakeLists.txt,${target_name},
.\vcpkg\ports\wren\CMakeLists.txt,wren,m
.\vcpkg\ports\wxchartdir\CMakeLists.txt,wxchartdir,"${wxWidgets_LIBRARIES}, chartdir"
.\vcpkg\ports\wxwidgets\example\CMakeLists.txt,main,${wxWidgets_LIBRARIES}
.\vcpkg\ports\wxwidgets\example\CMakeLists.txt,main2,"wx::core, wx::base"
.\vcpkg\ports\x-plane\CMakeLists.txt,unofficial::x-plane::xplm,
.\vcpkg\ports\x-plane\CMakeLists.txt,unofficial::x-plane::xplm,
.\vcpkg\ports\x-plane\CMakeLists.txt,unofficial::x-plane::xpwidgets,
.\vcpkg\ports\x-plane\CMakeLists.txt,unofficial::x-plane::xpwidgets,
.\vcpkg\ports\x-plane\CMakeLists.txt,xplm_cpp,"unofficial::x-plane::xplm, unofficial::x-plane::xpwidgets"
.\vcpkg\ports\xmlsec\CMakeLists.txt,xmlsec1,"LibXml2::LibXml2, ${LTDL_LIBRARY}"
.\vcpkg\ports\xmlsec\CMakeLists.txt,xmlsec1-openssl,"xmlsec1, OpenSSL::Crypto"
.\vcpkg\ports\xmlsec\CMakeLists.txt,xmlsec,"crypt32.lib, xmlsec1-openssl, Threads::Threads"
.\vcpkg\ports\xqilla\CMakeLists.txt,xqilla,"debug, ""${XercesC_LIBRARY_DEBUG}"", optimized, ""${XercesC_LIBRARY_RELEASE}"""
.\vcpkg\ports\yara\CMakeLists.txt,libyara,${libyara_dependencies}
.\vcpkg\ports\yara\CMakeLists.txt,yara,"libyara, ${libyara_dependencies}"
.\vcpkg\ports\yara\CMakeLists.txt,yarac,"libyara, ${libyara_dependencies}"
.\vcpkg\scripts\test_ports\cmake-user\project\CMakeLists.txt,lib,
.\vcpkg\scripts\test_ports\cmake-user\project\CMakeLists.txt,exe,${libraries}
.\vcpkg\scripts\test_ports\rpath-macho-test-binaries\project\CMakeLists.txt,rpath-macho-backend-lib++,
.\vcpkg\scripts\test_ports\rpath-macho-test-binaries\project\CMakeLists.txt,rpath-macho-test-lib,rpath-macho-backend-lib++
.\vcpkg\scripts\test_ports\rpath-macho-test-binaries\project\CMakeLists.txt,rpath-macho-test-tool,rpath-macho-test-lib
.\vcpkg\scripts\test_ports\rpath-test-binaries\project\CMakeLists.txt,rpath-backend-lib,
.\vcpkg\scripts\test_ports\rpath-test-binaries\project\CMakeLists.txt,rpath-test-lib,rpath-backend-lib
.\vcpkg\scripts\test_ports\rpath-test-binaries\project\CMakeLists.txt,rpath-test-tool,rpath-test-lib
.\vcpkg\scripts\test_ports\try-compile\try\CMakeLists.txt,result,
.\vcpkg\scripts\test_ports\vcpkg-ci-angelscript\project\CMakeLists.txt,main,Angelscript::angelscript
.\vcpkg\scripts\test_ports\vcpkg-ci-ankurvdev-embedresource\project\CMakeLists.txt,sample_test_exe,
.\vcpkg\scripts\test_ports\vcpkg-ci-ankurvdev-embedresource\project\CMakeLists.txt,sample_test_shlib,
.\vcpkg\scripts\test_ports\vcpkg-ci-ankurvdev-embedresource\project\CMakeLists.txt,sample_test_lib,
.\vcpkg\scripts\test_ports\vcpkg-ci-asmjit\project\CMakeLists.txt,main,asmjit::asmjit
.\vcpkg\scripts\test_ports\vcpkg-ci-aurora-au\project\CMakeLists.txt,test_au_client,Au::au
.\vcpkg\scripts\test_ports\vcpkg-ci-bgfx\project\CMakeLists.txt,main,"bgfx::bgfx, #, auxiliary, targets, bgfx::bx, bgfx::bimg, bgfx::bimg_decode, bgfx::bimg_encode, nativewindow, OpenGL::EGL, OpenGL::GLES2"
.\vcpkg\scripts\test_ports\vcpkg-ci-blas\project\CMakeLists.txt,fortran-interface,BLAS::BLAS
.\vcpkg\scripts\test_ports\vcpkg-ci-blas\project\CMakeLists.txt,fortran-interface-pc,PkgConfig::BLAS_PC
.\vcpkg\scripts\test_ports\vcpkg-ci-box2d\project\CMakeLists.txt,main,box2d::box2d
.\vcpkg\scripts\test_ports\vcpkg-ci-bullet3\project\CMakeLists.txt,main,${BULLET_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-bullet3\project\CMakeLists.txt,main-pkgconfig,PkgConfig::bullet
.\vcpkg\scripts\test_ports\vcpkg-ci-capstone\project\CMakeLists.txt,main,capstone::capstone
.\vcpkg\scripts\test_ports\vcpkg-ci-crashpad\project\CMakeLists.txt,main,crashpad::crashpad
.\vcpkg\scripts\test_ports\vcpkg-ci-curl\project\CMakeLists.txt,main-targets,CURL::libcurl
