CMake File,Target,Dependencies
.\vcpkg\scripts\test_ports\vcpkg-ci-curl\project\CMakeLists.txt,main-variables,${CURL_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-curl\project\CMakeLists.txt,main-pkgconfig,PkgConfig::libcurl_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-curl\project\CMakeLists.txt,main-curl-config,${curl-config-libs}
.\vcpkg\scripts\test_ports\vcpkg-ci-dartsim\project\CMakeLists.txt,target::dart,
.\vcpkg\scripts\test_ports\vcpkg-ci-dartsim\project\CMakeLists.txt,main-dart,target::dart
.\vcpkg\scripts\test_ports\vcpkg-ci-dartsim\project\CMakeLists.txt,main-all,${DART_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-dartsim\project\CMakeLists.txt,main-pkconfig,PkgConfig::dartsim_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-dawn\project\CMakeLists.txt,vcpkg_ci_dawn,"glfw, dawn::webgpu_dawn"
.\vcpkg\scripts\test_ports\vcpkg-ci-dawn\project\CMakeLists.txt,vcpkg_ci_dawn_pc,"glfw, PkgConfig::webgpu_dawn"
.\vcpkg\scripts\test_ports\vcpkg-ci-dbus-cxx\project\CMakeLists.txt,main,dbus-cxx::dbus-cxx
.\vcpkg\scripts\test_ports\vcpkg-ci-dcmtk\project\CMakeLists.txt,main,DCMTK::DCMTK
.\vcpkg\scripts\test_ports\vcpkg-ci-dcmtk\project\CMakeLists.txt,main-pkgconfig,PkgConfig::DCMTK
.\vcpkg\scripts\test_ports\vcpkg-ci-duckdb\project\CMakeLists.txt,main,imported::duckdb
.\vcpkg\scripts\test_ports\vcpkg-ci-duckdb\project\CMakeLists.txt,imported::duckdb,
.\vcpkg\scripts\test_ports\vcpkg-ci-duckdb\project\CMakeLists.txt,imported::duckdb,
.\vcpkg\scripts\test_ports\vcpkg-ci-exiv2\project\CMakeLists.txt,main,Exiv2::exiv2lib
.\vcpkg\scripts\test_ports\vcpkg-ci-exiv2\project\CMakeLists.txt,main-pkgconfig,PkgConfig::exiv2
.\vcpkg\scripts\test_ports\vcpkg-ci-ffmpeg\project\CMakeLists.txt,main,${FFMPEG_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-ffmpeg\project\CMakeLists.txt,shared,${FFMPEG_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-ffmpeg\project\CMakeLists.txt,main-pkconfig,PkgConfig::ffmpeg_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-fluidsynth\project\CMakeLists.txt,main,FluidSynth::libfluidsynth
.\vcpkg\scripts\test_ports\vcpkg-ci-fluidsynth\project\CMakeLists.txt,main-pkconfig,PkgConfig::fluidsynth_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-gmime\project\CMakeLists.txt,main,PkgConfig::gmime
.\vcpkg\scripts\test_ports\vcpkg-ci-gobject-introspection\project\CMakeLists.txt,main-pkgconfig,PkgConfig::gobject-introspection_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-graphicsmagick\project\CMakeLists.txt,main-pkgconfig,PkgConfig::graphicsmagick_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-graphicsmagick\project\CMakeLists.txt,main-gm-config,${gm-config-libs}
.\vcpkg\scripts\test_ports\vcpkg-ci-graphviz\project\CMakeLists.txt,simple-cmake,"graphviz::gvc, graphviz::cgraph"
.\vcpkg\scripts\test_ports\vcpkg-ci-graphviz\project\CMakeLists.txt,simple-pkgconfig,PkgConfig::PC_LIBGVC
.\vcpkg\scripts\test_ports\vcpkg-ci-graphviz\project\CMakeLists.txt,check-${id},${target}
.\vcpkg\scripts\test_ports\vcpkg-ci-gz-common\project\CMakeLists.txt,main,gz-common6::gz-common6-av
.\vcpkg\scripts\test_ports\vcpkg-ci-gz-common\project\CMakeLists.txt,main-pkconfig,PkgConfig::gz-common_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-hello-imgui\project\CMakeLists.txt,main,hello-imgui::hello_imgui
.\vcpkg\scripts\test_ports\vcpkg-ci-icu\project\CMakeLists.txt,main,ICU::i18n
.\vcpkg\scripts\test_ports\vcpkg-ci-icu\project\CMakeLists.txt,main-pkconfig,PkgConfig::icu_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-itk\project\CMakeLists.txt,main,$<TARGET_NAME:ITKFFT>
.\vcpkg\scripts\test_ports\vcpkg-ci-kubernetes\project\CMakeLists.txt,main,kubernetes::kubernetes
.\vcpkg\scripts\test_ports\vcpkg-ci-libaec\project\CMakeLists.txt,main,libaec::aec
.\vcpkg\scripts\test_ports\vcpkg-ci-libavif\project\CMakeLists.txt,main,$<TARGET_NAME:avif>
.\vcpkg\scripts\test_ports\vcpkg-ci-libavif\project\CMakeLists.txt,main-pkconfig,PkgConfig::libavif_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-libe57\project\CMakeLists.txt,main,${E57RefImpl_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-libftdi1\project\CMakeLists.txt,main,PkgConfig::libftdipp1
.\vcpkg\scripts\test_ports\vcpkg-ci-libftdi1\project\cmake-usage\CMakeLists.txt,cmake-usage,${LIBFTDIPP_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-libgwenhywfar\project\CMakeLists.txt,libgwenhywfar_pkgconfig,PkgConfig::gwenhywfar
.\vcpkg\scripts\test_ports\vcpkg-ci-libharu\project\CMakeLists.txt,main,unofficial::libharu::hpdf
.\vcpkg\scripts\test_ports\vcpkg-ci-libhat\project\CMakeLists.txt,main,libhat::libhat
.\vcpkg\scripts\test_ports\vcpkg-ci-libheif\project\CMakeLists.txt,main,imported::heif
.\vcpkg\scripts\test_ports\vcpkg-ci-libheif\project\CMakeLists.txt,imported::heif,
.\vcpkg\scripts\test_ports\vcpkg-ci-libheif\project\CMakeLists.txt,main-pkconfig,PkgConfig::libheif_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,101_FileIO,igl::igl_core
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,609_Boolean,"igl::igl_glfw, igl_copyleft::igl_copyleft_cgal"
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,706_FacetOrientation,"igl::igl_glfw, igl::igl_embree"
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,102_DrawMesh,igl::igl_glfw
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,111_MatCap,"igl::igl_glfw, igl::igl_stb"
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,109_ImGuizmo,igl::igl_imgui
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,113_Shadows,"igl::igl_imgui, igl::igl_stb"
.\vcpkg\scripts\test_ports\vcpkg-ci-libigl\project\CMakeLists.txt,601_Serialization,igl::igl_xml
.\vcpkg\scripts\test_ports\vcpkg-ci-libmem\project\CMakeLists.txt,main,libmem::libmem
.\vcpkg\scripts\test_ports\vcpkg-ci-libmodbus\project\CMakeLists.txt,imported::modbus,
.\vcpkg\scripts\test_ports\vcpkg-ci-libmodbus\project\CMakeLists.txt,main,imported::modbus
.\vcpkg\scripts\test_ports\vcpkg-ci-libmodbus\project\CMakeLists.txt,main-pkconfig,PkgConfig::libmodbus_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-libmupdf\project\CMakeLists.txt,example,unofficial::libmupdf::libmupdf
.\vcpkg\scripts\test_ports\vcpkg-ci-libpqxx\project\CMakeLists.txt,main,libpqxx::pqxx
.\vcpkg\scripts\test_ports\vcpkg-ci-libpqxx\project\CMakeLists.txt,main-pkgconfig,PkgConfig::libpqxx
.\vcpkg\scripts\test_ports\vcpkg-ci-libremidi\project\CMakeLists.txt,imported::libremidi,
.\vcpkg\scripts\test_ports\vcpkg-ci-libremidi\project\CMakeLists.txt,main,imported::libremidi
.\vcpkg\scripts\test_ports\vcpkg-ci-libressl\project\CMakeLists.txt,openssl_cmake,OpenSSL::SSL
.\vcpkg\scripts\test_ports\vcpkg-ci-libressl\project\CMakeLists.txt,openssl_pkgconfig,PkgConfig::openssl
.\vcpkg\scripts\test_ports\vcpkg-ci-libressl\project\CMakeLists.txt,libressl_cmake,LibreSSL::TLS
.\vcpkg\scripts\test_ports\vcpkg-ci-libressl\project\CMakeLists.txt,libressl_pkgconfig,PkgConfig::libtls
.\vcpkg\scripts\test_ports\vcpkg-ci-libsrtp\project\CMakeLists.txt,main,libSRTP::srtp2
.\vcpkg\scripts\test_ports\vcpkg-ci-libsrtp\project\CMakeLists.txt,main-pkconfig,PkgConfig::libsrtp_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-lief\project\CMakeLists.txt,main,LIEF::LIEF
.\vcpkg\scripts\test_ports\vcpkg-ci-llama-cpp\project\CMakeLists.txt,test-cmake,"imported::llama, Vulkan::Vulkan"
.\vcpkg\scripts\test_ports\vcpkg-ci-llama-cpp\project\CMakeLists.txt,imported::llama,
.\vcpkg\scripts\test_ports\vcpkg-ci-llama-cpp\project\CMakeLists.txt,test-pkconfig,"PkgConfig::llama-cpp, Vulkan::Vulkan"
.\vcpkg\scripts\test_ports\vcpkg-ci-lua\project\CMakeLists.txt,main,${LUA_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-lua\project\CMakeLists.txt,main-cpp,unofficial::lua::lua-cpp
.\vcpkg\scripts\test_ports\vcpkg-ci-luajit\project\CMakeLists.txt,main,PkgConfig::LUAJIT
.\vcpkg\scripts\test_ports\vcpkg-ci-mapbox-variant\project\CMakeLists.txt,main,unofficial::mapbox-variant::variant
.\vcpkg\scripts\test_ports\vcpkg-ci-minc\project\CMakeLists.txt,main,${LIBMINC_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-mpg123\project\CMakeLists.txt,main,MPG123::libmpg123
.\vcpkg\scripts\test_ports\vcpkg-ci-mpg123\project\CMakeLists.txt,main-pc,PkgConfig::MPG123_PC
.\vcpkg\scripts\test_ports\vcpkg-ci-msh3\project\CMakeLists.txt,msh3_cmake,msh3
.\vcpkg\scripts\test_ports\vcpkg-ci-msh3\project\CMakeLists.txt,msh3_pkgconfig,PkgConfig::libmsh3
.\vcpkg\scripts\test_ports\vcpkg-ci-mysql-connector-cpp\project\CMakeLists.txt,unofficial-mysql-connector-cpp,unofficial::mysql-connector-cpp::connector
.\vcpkg\scripts\test_ports\vcpkg-ci-mysql-connector-cpp\project\CMakeLists.txt,mysql-concpp-xdevapi,"$<IF:$<TARGET_EXISTS:mysql::concpp-xdevapi>,mysql::concpp-xdevapi,mysql::concpp-xdevapi-static>"
.\vcpkg\scripts\test_ports\vcpkg-ci-mysql-connector-cpp\project\CMakeLists.txt,unofficial-mysql-connector-cpp-jdbc,unofficial::mysql-connector-cpp::connector-jdbc
.\vcpkg\scripts\test_ports\vcpkg-ci-mysql-connector-cpp\project\CMakeLists.txt,mysql-concpp-jdbc,"$<IF:$<TARGET_EXISTS:mysql::concpp-jdbc>,mysql::concpp-jdbc,mysql::concpp-jdbc-static>"
.\vcpkg\scripts\test_ports\vcpkg-ci-mzying2001-sw\project\CMakeLists.txt,main,sw::sw
.\vcpkg\scripts\test_ports\vcpkg-ci-nss\project\CMakeLists.txt,main-pkconfig,PkgConfig::nss_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-openblas\project\CMakeLists.txt,fortran-interface,OpenBLAS::OpenBLAS
.\vcpkg\scripts\test_ports\vcpkg-ci-openimageio\project\CMakeLists.txt,main,OpenImageIO::OpenImageIO
.\vcpkg\scripts\test_ports\vcpkg-ci-openvpn3\project\CMakeLists.txt,main,unofficial::openvpn3::ovpncli
.\vcpkg\scripts\test_ports\vcpkg-ci-orange-math\project\CMakeLists.txt,main,omath::omath
.\vcpkg\scripts\test_ports\vcpkg-ci-plplot\project\CMakeLists.txt,main,PLPLOT::plplot
.\vcpkg\scripts\test_ports\vcpkg-ci-plplot\project\CMakeLists.txt,main-pkconfig,PkgConfig::plplot_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-podofo\project\CMakeLists.txt,main,podofo::podofo
.\vcpkg\scripts\test_ports\vcpkg-ci-podofo\project\CMakeLists.txt,main-pkconfig,PkgConfig::podofo_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-pybind11\project\CMakeLists.txt,test-python,pybind11::headers
.\vcpkg\scripts\test_ports\vcpkg-ci-python3\project\CMakeLists.txt,main-python-target,"Python_MEOW::Python, Python::Python"
.\vcpkg\scripts\test_ports\vcpkg-ci-python3\project\CMakeLists.txt,main-python3-libraries,${Python3_LIBRARIES}
.\vcpkg\scripts\test_ports\vcpkg-ci-qtwebengine\project\CMakeLists.txt,main,"Qt6::Pdf, Qt6::WebEngineCore"
.\vcpkg\scripts\test_ports\vcpkg-ci-rest-rpc\project\CMakeLists.txt,main,unofficial::rest-rpc::rest-rpc
.\vcpkg\scripts\test_ports\vcpkg-ci-rewolf-wow64ext\project\CMakeLists.txt,main,unofficial::wow64ext::wow64ext
.\vcpkg\scripts\test_ports\vcpkg-ci-rtlsdr\project\CMakeLists.txt,rtlsdr_cmake,"$<IF:$<TARGET_EXISTS:rtlsdr::rtlsdr>,rtlsdr::rtlsdr,rtlsdr::rtlsdr_static>"
.\vcpkg\scripts\test_ports\vcpkg-ci-rtlsdr\project\CMakeLists.txt,rtlsdr_pkgconfig,PkgConfig::librtlsdr
.\vcpkg\scripts\test_ports\vcpkg-ci-ryu\CMakeLists.txt,test,"RYU::ryu, RYU::ryu_printf"
.\vcpkg\scripts\test_ports\vcpkg-ci-sdl3-image\project\CMakeLists.txt,main,"$<IF:$<TARGET_EXISTS:SDL3_image::SDL3_image-shared>,SDL3_image::SDL3_image-shared,SDL3_image::SDL3_image-static>"
.\vcpkg\scripts\test_ports\vcpkg-ci-sdl3-image\project\CMakeLists.txt,main-pkconfig,"PkgConfig::PC_SDL3_IMAGE, ${PC_SDL3_IMAGE_LDFLAGS}"
.\vcpkg\scripts\test_ports\vcpkg-ci-sdl3-ttf\project\CMakeLists.txt,main,SDL3_ttf::SDL3_ttf
.\vcpkg\scripts\test_ports\vcpkg-ci-sdl3-ttf\project\CMakeLists.txt,main-pkconfig,PkgConfig::PC_SDL3_TTF
.\vcpkg\scripts\test_ports\vcpkg-ci-soci\project\CMakeLists.txt,main,"$<IF:$<TARGET_EXISTS:SOCI::soci_mysql>,SOCI::soci_mysql,SOCI::soci_mysql_static>, $<IF:$<TARGET_EXISTS:SOCI::soci_postgresql>,SOCI::soci_postgresql,SOCI::soci_postgresql_static>, $<IF:$<TARGET_EXISTS:SOCI::soci_sqlite3>,SOCI::soci_sqlite3,SOCI::soci_sqlite3_static>"
.\vcpkg\scripts\test_ports\vcpkg-ci-sol2\project\CMakeLists.txt,main-cmake,sol2::sol2
.\vcpkg\scripts\test_ports\vcpkg-ci-sol2\project\CMakeLists.txt,main-pkgconfig,"${PC_SOL2_LUA_LIBRARIES}, ${LUA_LIBRARIES}"
.\vcpkg\scripts\test_ports\vcpkg-ci-subversion\project\CMakeLists.txt,main,"unofficial::subversion::svn_client, unofficial::subversion::svn_delta, unofficial::subversion::svn_diff, unofficial::subversion::svn_fs, unofficial::subversion::svn_fs_fs, unofficial::subversion::svn_fs_util, unofficial::subversion::svn_fs_x, unofficial::subversion::svn_ra, unofficial::subversion::svn_ra_local, unofficial::subversion::svn_ra_serf, unofficial::subversion::svn_ra_svn, unofficial::subversion::svn_repos, unofficial::subversion::svn_subr, unofficial::subversion::svn_wc"
.\vcpkg\scripts\test_ports\vcpkg-ci-tdlib\project\CMakeLists.txt,main,Td::TdStatic
.\vcpkg\scripts\test_ports\vcpkg-ci-tdlib\project\CMakeLists.txt,main2,PkgConfig::tdclient
.\vcpkg\scripts\test_ports\vcpkg-ci-tgbot-cpp\project\CMakeLists.txt,main,TgBot::TgBot
.\vcpkg\scripts\test_ports\vcpkg-ci-tomlplusplus\project\CMakeLists.txt,main,tomlplusplus::tomlplusplus
.\vcpkg\scripts\test_ports\vcpkg-ci-tomlplusplus\project\CMakeLists.txt,main-pkconfig,PkgConfig::tomlplusplus_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-tree-sitter\project\CMakeLists.txt,main-pkconfig,"PkgConfig::tree-sitter_pc, PkgConfig::tree-sitter-c_pc"
.\vcpkg\scripts\test_ports\vcpkg-ci-unarr\project\CMakeLists.txt,main,unarr::unarr
.\vcpkg\scripts\test_ports\vcpkg-ci-unarr\project\CMakeLists.txt,main2,PkgConfig::libunarr
.\vcpkg\scripts\test_ports\vcpkg-ci-unicorn\project\CMakeLists.txt,main,PkgConfig::unicorn
.\vcpkg\scripts\test_ports\vcpkg-ci-unixodbc\project\CMakeLists.txt,main,UNIX::odbc
.\vcpkg\scripts\test_ports\vcpkg-ci-unixodbc\project\CMakeLists.txt,main-pkconfig,PkgConfig::unixodbc_pc
.\vcpkg\scripts\test_ports\vcpkg-ci-uwebsockets\project\CMakeLists.txt,main,$<TARGET_NAME:unofficial::uwebsockets::uwebsockets>
.\vcpkg\scripts\test_ports\vcpkg-ci-vsgqt\project\CMakeLists.txt,vsgqtviewer,"vsgQt::vsgQt, vsgXchange::vsgXchange"
.\vcpkg\scripts\test_ports\vcpkg-ci-vxl\project\CMakeLists.txt,main,"$<TARGET_NAME:vil>, #, required., Needs, image, format, deps, $<TARGET_NAME:vnl_algo>, #, test, only:, wants, netlib, $<TARGET_NAME:vgl>, #, test, only:, wants, polyclipping, $<TARGET_NAME:vgl_algo>, #, test, only:, wants, image, formats"
.\vcpkg\scripts\test_ports\vcpkg-ci-whisper-cpp\project\CMakeLists.txt,test-cmake,imported::whisper
.\vcpkg\scripts\test_ports\vcpkg-ci-whisper-cpp\project\CMakeLists.txt,imported::whisper,
.\vcpkg\scripts\test_ports\vcpkg-ci-whisper-cpp\project\CMakeLists.txt,test-pkconfig,PkgConfig::whisper-cpp
.\vcpkg\scripts\test_ports\vcpkg-ci-yandex-disk-cpp-client\project\CMakeLists.txt,main,yandex-disk-cpp-client::yandex-disk-cpp-client
